# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 01:09:40;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0108659;1;0.956107;181;4.79221e-05;1;0;1;0.000834942;1;4.96445;569210;3.22222;1707633;439.663;2276840;14.1133;1138420;464.949;1;441.701;1138420;17.4998;569210;0.746688;569210;0.625709;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1743769600;4096;84328448;2096615424;1;1;0;hodgkin_huxley_crank_nicolson;464.68;400;399;400;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 01:26:21;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;1.00136e-05;1;0.0104642;1;1.00281;181;3.40939e-05;1;0;1;0.000862837;1;10.5261;1226326;3.64319;3678981;944.805;4905304;30.4118;2452652;996.631;1;949.466;2452652;35.0039;1226326;1.53001;1226326;1.30211;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1743491072;4096;83890176;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;997.35;400;399;400;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 01:50:41;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0123088;1;0.606528;181;5.29289e-05;1;0;1;0.000849962;1;15.1743;1800000;3.87793;5400003;1381.54;7200000;44.4794;3600000;1455.89;1;1388.18;3600000;49.7169;1800000;2.31097;1800000;2.01891;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1743491072;4096;83931136;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1457.15;400;399;400;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 02:26:23;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.010541;1;1.05287;181;5.79357e-05;1;0;1;0.00070715;1;22.8717;2642039;5.45871;7926120;2031.15;10568156;63.9185;5284078;2137.44;1;2040.73;5284078;71.7182;2642039;3.2589;2642039;2.64633;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1743491072;4096;83816448;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;2138.46;400;399;400;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 03:18:39;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0106361;1;0.821113;181;3.91006e-05;1;0;1;0.000783205;1;33.8162;3877983;7.40559;11633952;2972.84;15511932;94.7249;7755966;3131.94;1;2987.59;7755966;105.918;3877983;4.91788;3877983;4.20883;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1743491072;4096;84123648;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;3132.96;400;399;400;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 04:35:06;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0105951;1;0.888933;181;5.22137e-05;1;9.53674e-07;1;0.000775814;1;47.4106;5692100;10.4302;17076303;4356.48;22768400;135.119;11384200;4582.06;1;4376.39;11384200;151.193;5692100;6.88055;5692100;6.18363;5692100;18.000000;3.16228e-06;3.16228e-06;3.16228e-06;18;normal;none;lu;1743491072;4096;84070400;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;4583.31;400;399;400;5692100;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 06:27:20;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0108318;1;1.0125;181;5.19753e-05;1;9.53674e-07;1;0.000790119;1;70.7373;8354860;13.5014;25064583;6398.93;33419440;199.563;16709720;6729.78;1;6427.22;16709720;221.363;8354860;10.9461;8354860;9.05577;8354860;18.000000;2.15443e-06;2.15443e-06;2.15443e-06;18;normal;none;lu;1743491072;4096;84033536;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;6730.86;400;399;400;8354860;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 09:12:04;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00729108;1;1.00206;181;4.69685e-05;1;9.53674e-07;1;0.000768185;1;105.098;12263258;21.2424;36789777;9380.4;49053032;301.125;24526516;9879.78;1;9424.67;24526516;335.28;12263258;15.7357;12263258;12.9103;12263258;18.000000;1.4678e-06;1.4678e-06;1.4678e-06;18;normal;none;lu;1743491072;4096;83972096;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;9880.82;400;399;400;12263258;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 13:13:34;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0109589;1;0.681177;181;3.00407e-05;1;0;1;0.000782013;1;157.546;18000000;28.4257;54000003;13759.3;72000000;441.403;36000000;14486.4;1;13823.1;36000000;488.879;18000000;23.3446;18000000;20.0487;18000000;18.000000;1e-06;1e-06;1e-06;18;normal;none;lu;1743491072;4096;83947520;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;14487.2;400;399;400;18000000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 13:16:34;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0102792;1;0.59755;181;5.00679e-05;1;0;1;0.000927925;1;1.56818;180000;1.06735;540003;166.081;720000;4.70182;360000;174.123;1;166.762;360000;5.42438;180000;0.247318;180000;0.21878;180000;18.000000;0.0001;0.0001;0.0001;18;normal;none;lu;1743491072;4096;83886080;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;175.84;480;479;480;180000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 13:20:53;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0105112;1;0.622516;181;4.31538e-05;1;0;1;0.000886917;1;2.44795;264204;1.27344;792615;242.859;1056816;7.02641;528408;254.722;1;243.862;528408;8.07499;264204;0.365107;264204;0.301407;264204;18.000000;6.81292e-05;6.81292e-05;6.81292e-05;18;normal;none;lu;1743491072;4096;84324352;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;256.32;480;479;480;264204;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 13:27:11;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.010715;1;0.65569;181;4.79221e-05;1;9.53674e-07;1;0.000836849;1;3.41884;387799;1.41379;1163400;355.85;1551196;10.2592;775598;372.971;1;357.339;775598;11.5666;387799;0.525203;387799;0.453517;387799;18.000000;4.64145e-05;4.64145e-05;4.64158e-05;18;normal;none;lu;1743491072;4096;84054016;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;374.5;480;479;480;387799;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 13:36:21;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00956702;1;0.629235;181;4.69685e-05;1;0;1;0.000905991;1;4.88688;569210;1.64;1707633;521.239;2276840;14.718;1138420;545.756;1;523.334;1138420;16.4766;569210;0.769717;569210;0.602312;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1743491072;4096;83951616;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;546.47;480;479;480;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 13:49:47;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00978708;1;0.567285;181;4.98295e-05;1;9.53674e-07;1;0.000910997;1;7.18896;835486;2.14812;2506461;766.678;3341944;21.3065;1670972;802.147;1;769.707;1670972;23.9041;835486;1.11046;835486;0.914026;835486;18.000000;2.15443e-05;2.15443e-05;2.15443e-05;18;normal;none;lu;1743491072;4096;84066304;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;803.26;480;479;480;835486;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 14:09:29;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.010591;1;0.588204;181;5.00679e-05;1;0;1;0.00089407;1;11.1544;1226326;2.778;3678981;1122.87;4905304;32.9153;2452652;1177.52;1;1127.72;2452652;36.62;1226326;1.76602;1226326;1.40396;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1743491072;4096;83763200;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1178.52;480;479;480;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 14:38:20;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.010236;1;0.819195;181;5.38826e-05;1;9.53674e-07;1;0.000893831;1;15.9807;1800000;3.89117;5400003;1648.9;7200000;46.9249;3600000;1726.26;1;1655.35;3600000;52.3936;1800000;2.33529;1800000;1.99488;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1743491072;4096;84328448;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1726.64;480;479;480;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 15:20:37;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.01038;1;0.689626;181;4.98295e-05;1;0;1;0.000920057;1;22.9078;2642039;5.27251;7926120;2421.66;10568156;67.8033;5284078;2533.07;1;2431.35;5284078;75.4368;2642039;3.53368;2642039;2.9041;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1743491072;4096;83943424;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;2533.17;480;479;480;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 16:22:37;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0106759;1;0.83697;181;5.19753e-05;1;0;1;0.000895023;1;34.2826;3877983;7.39815;11633952;3547.2;15511932;101.744;7755966;3715.43;1;3562.2;7755966;112.77;3877983;5.48365;3877983;4.36106;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1743491072;4096;83996672;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;3714.95;480;479;480;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 16:31:48;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00564599;1;0.602982;181;5.60284e-05;1;0;1;0.000886917;1;5.0968;569210;1.61629;1707633;521.902;2276840;14.725;1138420;546.241;1;523.993;1138420;16.4699;569210;0.734601;569210;0.624722;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1743769600;4096;84013056;2096615424;1;1;0;hodgkin_huxley_crank_nicolson;547.33;480;479;480;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 16:51:29;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0104449;1;0.671949;181;4.60148e-05;1;0;1;0.000920057;1;10.7886;1226326;2.90051;3678981;1123.02;4905304;32.7638;2452652;1178.03;1;1128.03;2452652;36.5487;1226326;1.72386;1226326;1.44065;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1743491072;4096;83918848;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1178.85;480;479;480;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
