hodgkin_huxley_crank_nicolson;220.0;0.16880341880341881;1e-05
hodgkin_huxley_crank_nicolson;220.0;0.1688148561286237;6.81292e-06
hodgkin_huxley_crank_nicolson;220.0;0.1688061611537985;4.64158e-06
hodgkin_huxley_crank_nicolson;220.0;0.1688182479743728;3.16226e-05
hodgkin_huxley_crank_nicolson;220.0;0.1688262717488104;1.46778e-05
hodgkin_huxley_crank_nicolson;220.0;0.16880341880341881;1e-05
hodgkin_huxley_crank_nicolson;220.0;0.1688148561286237;6.81292e-06
hodgkin_huxley_crank_nicolson;220.0;0.1688061611537985;4.64158e-06
hodgkin_huxley_crank_nicolson;220.0;0.1688075707086733;3.16228e-06
hodgkin_huxley_crank_nicolson;220.0;0.1688066515403224;2.15443e-06
hodgkin_huxley_crank_nicolson;220.0;0.16880394187402462;1.4678e-06
hodgkin_huxley_crank_nicolson;220.0;0.16880341880341881;1e-06
hodgkin_huxley_crank_nicolson;240.0;0.16898148148148148;0.0001
hodgkin_huxley_crank_nicolson;240.0;0.16907363225529554;6.81292e-05
hodgkin_huxley_crank_nicolson;240.0;0.1690159123517926;4.64145e-05
hodgkin_huxley_crank_nicolson;240.0;0.16899632629502087;3.16226e-05
hodgkin_huxley_crank_nicolson;240.0;0.16900292326490582;2.15443e-05
hodgkin_huxley_crank_nicolson;240.0;0.16900435853335558;1.46778e-05
hodgkin_huxley_crank_nicolson;240.0;0.16898148148148148;1e-05
hodgkin_huxley_crank_nicolson;240.0;0.1689929308713754;6.81292e-06
hodgkin_huxley_crank_nicolson;240.0;0.16898422672463587;4.64158e-06
hodgkin_huxley_crank_nicolson;240.0;0.16899632629502087;3.16226e-05
hodgkin_huxley_crank_nicolson;240.0;0.16900435853335558;1.46778e-05
hodgkin_huxley_crank_nicolson;240.0;0.16898148148148148;1e-05
hodgkin_huxley_crank_nicolson;240.0;0.1689929308713754;6.81292e-06
hodgkin_huxley_crank_nicolson;240.0;0.16898422672463587;4.64158e-06
hodgkin_huxley_crank_nicolson;240.0;0.1689856377663829;3.16228e-06
hodgkin_huxley_crank_nicolson;240.0;0.1689847176284451;2.15443e-06
hodgkin_huxley_crank_nicolson;240.0;0.16898200510384953;1.4678e-06
hodgkin_huxley_crank_nicolson;240.0;0.16898148148148148;1e-06
hodgkin_huxley_crank_nicolson;260.0;0.16913214990138067;0.0001
hodgkin_huxley_crank_nicolson;260.0;0.16922438283929553;6.81292e-05
hodgkin_huxley_crank_nicolson;260.0;0.169166611471179;4.64145e-05
hodgkin_huxley_crank_nicolson;260.0;0.16914700795095386;3.16226e-05
hodgkin_huxley_crank_nicolson;260.0;0.16915361080287403;2.15443e-05
hodgkin_huxley_crank_nicolson;260.0;0.16915504735104764;1.46778e-05
hodgkin_huxley_crank_nicolson;260.0;0.16913214990138067;1e-05
hodgkin_huxley_crank_nicolson;260.0;0.16914360949985763;6.81292e-06
hodgkin_huxley_crank_nicolson;260.0;0.16913489759226746;4.64158e-06
hodgkin_huxley_crank_nicolson;260.0;0.16914700795095386;3.16226e-05
hodgkin_huxley_crank_nicolson;260.0;0.16915504735104764;1.46778e-05
hodgkin_huxley_crank_nicolson;260.0;0.16913214990138067;1e-05
hodgkin_huxley_crank_nicolson;260.0;0.16914360949985763;6.81292e-06
hodgkin_huxley_crank_nicolson;260.0;0.16913489759226746;4.64158e-06
hodgkin_huxley_crank_nicolson;260.0;0.16913630989213715;3.16228e-06
hodgkin_huxley_crank_nicolson;260.0;0.1691353889337797;2.15443e-06
hodgkin_huxley_crank_nicolson;260.0;0.16913267399062448;1.4678e-06
hodgkin_huxley_crank_nicolson;260.0;0.16913214990138067;1e-06
hodgkin_huxley_crank_nicolson;280.0;0.16895604395604397;0.0001
hodgkin_huxley_crank_nicolson;280.0;0.1690481808579968;6.81292e-05
hodgkin_huxley_crank_nicolson;280.0;0.1689904696433248;4.64145e-05
hodgkin_huxley_crank_nicolson;280.0;0.16897088653492828;3.16226e-05
hodgkin_huxley_crank_nicolson;280.0;0.16897748251174236;2.15443e-05
hodgkin_huxley_crank_nicolson;280.0;0.16897891756413483;1.46778e-05
hodgkin_huxley_crank_nicolson;280.0;0.16895604395604397;1e-05
hodgkin_huxley_crank_nicolson;280.0;0.16896749162241087;6.81292e-06
hodgkin_huxley_crank_nicolson;280.0;0.1689587887859448;4.64158e-06
hodgkin_huxley_crank_nicolson;280.0;0.16897088653492828;3.16226e-05
hodgkin_huxley_crank_nicolson;280.0;0.16897891756413483;1.46778e-05
hodgkin_huxley_crank_nicolson;280.0;0.16895604395604397;1e-05
hodgkin_huxley_crank_nicolson;280.0;0.16896749162241087;6.81292e-06
hodgkin_huxley_crank_nicolson;280.0;0.1689587887859448;4.64158e-06
hodgkin_huxley_crank_nicolson;280.0;0.16896019961528153;3.16228e-06
hodgkin_huxley_crank_nicolson;280.0;0.16895927961585613;2.15443e-06
hodgkin_huxley_crank_nicolson;280.0;0.16895656749958884;1.4678e-06
hodgkin_huxley_crank_nicolson;280.0;0.16895604395604397;1e-06
hodgkin_huxley_crank_nicolson;300.0;0.1690883190883191;0.0001
hodgkin_huxley_crank_nicolson;300.0;0.1691805281239501;6.81292e-05
hodgkin_huxley_crank_nicolson;300.0;0.1691227717273575;4.64145e-05
hodgkin_huxley_crank_nicolson;300.0;0.1691031732874097;3.16226e-05
hodgkin_huxley_crank_nicolson;300.0;0.1691097744281924;2.15443e-05
hodgkin_huxley_crank_nicolson;300.0;0.16911121060408268;1.46778e-05
hodgkin_huxley_crank_nicolson;300.0;0.1690883190883191;1e-05
hodgkin_huxley_crank_nicolson;300.0;0.16909977571702642;6.81292e-06
hodgkin_huxley_crank_nicolson;300.0;0.16909106606713828;4.64158e-06
hodgkin_huxley_crank_nicolson;300.0;0.1691031732874097;3.16226e-05
hodgkin_huxley_crank_nicolson;300.0;0.16911121060408268;1.46778e-05
hodgkin_huxley_crank_nicolson;300.0;0.1690883190883191;1e-05
hodgkin_huxley_crank_nicolson;300.0;0.16909977571702642;6.81292e-06
hodgkin_huxley_crank_nicolson;300.0;0.16909106606713828;4.64158e-06
hodgkin_huxley_crank_nicolson;300.0;0.16909247800100866;3.16228e-06
hodgkin_huxley_crank_nicolson;300.0;0.16909155728131872;2.15443e-06
hodgkin_huxley_crank_nicolson;300.0;0.16908884304174449;1.4678e-06
hodgkin_huxley_crank_nicolson;300.0;0.1690883190883191;1e-06
hodgkin_huxley_crank_nicolson;320.0;0.16920405982905984;0.0001
hodgkin_huxley_crank_nicolson;320.0;0.1692963319816592;6.81292e-05
hodgkin_huxley_crank_nicolson;320.0;0.16923853605088612;4.64145e-05
hodgkin_huxley_crank_nicolson;320.0;0.16921892419583098;3.16226e-05
hodgkin_huxley_crank_nicolson;320.0;0.16922552985508615;2.15443e-05
hodgkin_huxley_crank_nicolson;320.0;0.16922696701403703;1.46778e-05
hodgkin_huxley_crank_nicolson;320.0;0.16920405982905984;1e-05
hodgkin_huxley_crank_nicolson;320.0;0.16921552429981507;6.81292e-06
hodgkin_huxley_crank_nicolson;320.0;0.16920680868818255;4.64158e-06
hodgkin_huxley_crank_nicolson;320.0;0.16921892419583098;3.16226e-05
hodgkin_huxley_crank_nicolson;320.0;0.16922696701403703;1.46778e-05
hodgkin_huxley_crank_nicolson;320.0;0.16920405982905984;1e-05
hodgkin_huxley_crank_nicolson;320.0;0.16921552429981507;6.81292e-06
hodgkin_huxley_crank_nicolson;320.0;0.16920680868818255;4.64158e-06
hodgkin_huxley_crank_nicolson;320.0;0.16920822158851984;3.16228e-06
hodgkin_huxley_crank_nicolson;320.0;0.16920730023859848;2.15443e-06
hodgkin_huxley_crank_nicolson;320.0;0.16920458414113068;1.4678e-06
hodgkin_huxley_crank_nicolson;320.0;0.16920405982905984;1e-06
hodgkin_huxley_crank_nicolson;340.0;0.16930618401206637;0.0001
hodgkin_huxley_crank_nicolson;340.0;0.16939851185610838;6.81292e-05
hodgkin_huxley_crank_nicolson;340.0;0.16934068104223493;4.64145e-05
hodgkin_huxley_crank_nicolson;340.0;0.16932105735032033;3.16226e-05
hodgkin_huxley_crank_nicolson;340.0;0.169327666996463;2.15443e-05
hodgkin_huxley_crank_nicolson;340.0;0.16932910502282028;1.46778e-05
hodgkin_huxley_crank_nicolson;340.0;0.16930618401206637;1e-05
hodgkin_huxley_crank_nicolson;340.0;0.16931765540227559;6.81292e-06
hodgkin_huxley_crank_nicolson;340.0;0.16930893453028042;4.64158e-06
hodgkin_huxley_crank_nicolson;340.0;0.16932105735032033;3.16226e-05
hodgkin_huxley_crank_nicolson;340.0;0.16932910502282028;1.46778e-05
hodgkin_huxley_crank_nicolson;340.0;0.16930618401206637;1e-05
hodgkin_huxley_crank_nicolson;340.0;0.16931765540227559;6.81292e-06
hodgkin_huxley_crank_nicolson;340.0;0.16930893453028042;4.64158e-06
hodgkin_huxley_crank_nicolson;340.0;0.1693103482833827;3.16228e-06
hodgkin_huxley_crank_nicolson;340.0;0.16930942637737476;2.15443e-06
hodgkin_huxley_crank_nicolson;340.0;0.1693067086405891;1.4678e-06
hodgkin_huxley_crank_nicolson;340.0;0.16930618401206637;1e-06
hodgkin_huxley_crank_nicolson;360.0;0.16939696106362775;0.0001
hodgkin_huxley_crank_nicolson;360.0;0.16948933841117436;6.81292e-05
hodgkin_huxley_crank_nicolson;360.0;0.16943147659010052;4.64145e-05
hodgkin_huxley_crank_nicolson;360.0;0.16941184237653306;3.16226e-05
hodgkin_huxley_crank_nicolson;360.0;0.16941845556657575;2.15443e-05
hodgkin_huxley_crank_nicolson;360.0;0.16941989436396096;1.46778e-05
hodgkin_huxley_crank_nicolson;360.0;0.16939696106362775;1e-05
hodgkin_huxley_crank_nicolson;360.0;0.16940843860446272;6.81292e-06
hodgkin_huxley_crank_nicolson;360.0;0.16939971305658966;4.64158e-06
hodgkin_huxley_crank_nicolson;360.0;0.16941184237653306;3.16226e-05
hodgkin_huxley_crank_nicolson;360.0;0.16941989436396096;1.46778e-05
hodgkin_huxley_crank_nicolson;360.0;0.16939696106362775;1e-05
hodgkin_huxley_crank_nicolson;360.0;0.16940843860446272;6.81292e-06
hodgkin_huxley_crank_nicolson;360.0;0.16939971305658966;4.64158e-06
hodgkin_huxley_crank_nicolson;360.0;0.16940112756770523;3.16228e-06
hodgkin_huxley_crank_nicolson;360.0;0.16940020516739807;2.15443e-06
hodgkin_huxley_crank_nicolson;360.0;0.16939748597344104;1.4678e-06
hodgkin_huxley_crank_nicolson;360.0;0.16939696106362775;1e-06
hodgkin_huxley_crank_nicolson;380.0;0.1694781826360774;0.0001
hodgkin_huxley_crank_nicolson;380.0;0.16957060427623338;6.81292e-05
hodgkin_huxley_crank_nicolson;380.0;0.16951271471187498;4.64145e-05
hodgkin_huxley_crank_nicolson;380.0;0.1694930710841971;3.16226e-05
hodgkin_huxley_crank_nicolson;380.0;0.1694996874450977;2.15443e-05
hodgkin_huxley_crank_nicolson;380.0;0.16950112693234998;1.46778e-05
hodgkin_huxley_crank_nicolson;380.0;0.1694781826360774;1e-05
hodgkin_huxley_crank_nicolson;380.0;0.16948966568010385;6.81292e-06
hodgkin_huxley_crank_nicolson;380.0;0.16948093594855054;4.64158e-06
hodgkin_huxley_crank_nicolson;380.0;0.1694930710841971;3.16226e-05
hodgkin_huxley_crank_nicolson;380.0;0.16950112693234998;1.46778e-05
hodgkin_huxley_crank_nicolson;380.0;0.1694781826360774;1e-05
hodgkin_huxley_crank_nicolson;380.0;0.16948966568010385;6.81292e-06
hodgkin_huxley_crank_nicolson;380.0;0.16948093594855054;4.64158e-06
hodgkin_huxley_crank_nicolson;380.0;0.16948235113788854;3.16228e-06
hodgkin_huxley_crank_nicolson;380.0;0.1694814282953137;2.15443e-06
hodgkin_huxley_crank_nicolson;380.0;0.1694787077975717;1.4678e-06
hodgkin_huxley_crank_nicolson;380.0;0.1694781826360774;1e-06
hodgkin_huxley_crank_nicolson;400.0;0.16933760683760685;0.0001
hodgkin_huxley_crank_nicolson;400.0;0.16942995181747736;6.81292e-05
hodgkin_huxley_crank_nicolson;400.0;0.16937211027034224;4.64145e-05
hodgkin_huxley_crank_nicolson;400.0;0.16935248293631702;3.16226e-05
hodgkin_huxley_crank_nicolson;400.0;0.16935909380919434;2.15443e-05
hodgkin_huxley_crank_nicolson;400.0;0.16936053210244592;1.46778e-05
hodgkin_huxley_crank_nicolson;400.0;0.16933760683760685;1e-05
hodgkin_huxley_crank_nicolson;400.0;0.16934908035687882;6.81292e-06
hodgkin_huxley_crank_nicolson;400.0;0.16934035786631052;4.64158e-06
hodgkin_huxley_crank_nicolson;400.0;0.16935248293631702;3.16226e-05
hodgkin_huxley_crank_nicolson;400.0;0.16936053210244592;1.46778e-05
hodgkin_huxley_crank_nicolson;400.0;0.16933760683760685;1e-05
hodgkin_huxley_crank_nicolson;400.0;0.16934908035687882;6.81292e-06
hodgkin_huxley_crank_nicolson;400.0;0.16934035786631052;4.64158e-06
hodgkin_huxley_crank_nicolson;400.0;0.16934177188180205;3.16228e-06
hodgkin_huxley_crank_nicolson;400.0;0.16934084980469052;2.15443e-06
hodgkin_huxley_crank_nicolson;400.0;0.1693381315634994;1.4678e-06
hodgkin_huxley_crank_nicolson;400.0;0.16933760683760685;1e-06
hodgkin_huxley_crank_nicolson;420.0;0.16941391941391942;0.0001
hodgkin_huxley_crank_nicolson;420.0;0.1695063060093735;6.81292e-05
hodgkin_huxley_crank_nicolson;420.0;0.16944843839574572;4.64145e-05
hodgkin_huxley_crank_nicolson;420.0;0.16942880221659476;3.16226e-05
hodgkin_huxley_crank_nicolson;420.0;0.16943541606868476;2.15443e-05
hodgkin_huxley_crank_nicolson;420.0;0.16943685501010813;1.46778e-05
hodgkin_huxley_crank_nicolson;420.0;0.16941391941391942;1e-05
