# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:00:53;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;0;1;0.000424862;1;4.52263;10000;0.0299864;10001;4.669;10001;normal;pchypre;cg;73269248;4096;44507136;441901056;3;1.94771e-16;serial_diffusion_boomeramg;4.86;1481;1480;1481;30000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:00:54;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;4.05312e-06;1;9.53674e-07;1;0.000527143;1;0.0343499;10000;0.0340352;10001;0.154972;10001;normal;none;lu;73465856;4096;43827200;442097664;1;0;serial_diffusion_lu;0.38;2001;2000;2001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:00:56;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;5.96046e-06;1;0;1;0.000524044;1;2.26557;10000;0.0343916;10001;2.40901;10001;normal;none;cg;73605120;4096;43888640;442236928;18;4.38842e-15;serial_diffusion_cg;2.62;2001;2000;2001;216201;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:01:03;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;2.86102e-06;1;0;1;0.000515938;1;5.68534;10000;0.0370917;10001;5.89324;10001;normal;none;gmres;74149888;4096;44253184;442781696;18;3.43136e-15;serial_diffusion_gmres;6.1;2001;2000;2001;214703;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:01:07;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;4.05312e-06;1;0;1;0.000546932;1;4.10548;10000;0.0387268;10001;4.28614;10001;normal;gamg;preonly;74616832;4096;45764608;443248640;1;0;serial_diffusion_gamg;4.5;2001;2000;2001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:01:14;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;3.09944e-06;1;9.53674e-07;1;0.000529051;1;6.22463;10000;0.034817;10001;6.39337;10001;normal;pchypre;cg;73908224;4096;44630016;442540032;3;9.07421e-23;serial_diffusion_boomeramg;6.59;2001;2000;2001;29994;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:01:14;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;5.96046e-06;1;2.31266e-05;1;0;1;0.00121999;1;0.0493879;10000;0.0642717;10001;0.290443;10001;normal;none;lu;75587584;4096;45838336;444219392;1;0;serial_diffusion_lu;0.53;5001;5000;5001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:01:36;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;3.8147e-06;1;0;1;0.00120401;1;21.2262;10000;0.0721383;10001;21.5758;10001;normal;none;cg;75718656;4096;45694976;444350464;54;2.89924e-15;serial_diffusion_cg;21.81;5001;5000;5001;793601;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:21;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;4.05312e-06;1;0;1;0.00121498;1;44.5132;10000;0.0741181;10001;44.8933;10001;normal;none;gmres;77086720;4096;47169536;445718528;52;2.9266e-15;serial_diffusion_gmres;45.12;5001;5000;5001;637988;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:32;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;0;1;0.00121188;1;9.70016;10000;0.0806181;10001;10.0744;10001;normal;gamg;preonly;77819904;4096;49418240;446451712;1;0;serial_diffusion_gamg;10.32;5001;5000;5001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:47;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;3.8147e-06;1;0;1;0.00123191;1;15.258;10000;0.0725317;10001;15.5855;10001;normal;pchypre;cg;76582912;4096;47439872;445214720;3;3.42309e-20;serial_diffusion_boomeramg;15.84;5001;5000;5001;30000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:48;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;3.09944e-06;1;0;1;7.29561e-05;1;0.0254946;10000;0.0085988;10001;0.0644462;10001;normal;none;lu;71794688;4096;41472000;440426496;1;0;serial_diffusion_lu;0.26;101;100;101;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:48;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;2.86102e-06;1;0;1;8.08239e-05;1;0.0760651;10000;0.00889468;10001;0.119277;10001;normal;none;cg;71938048;4096;41906176;440569856;4;8.43893e-17;serial_diffusion_cg;0.3;101;100;101;43281;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:48;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;2.86102e-06;1;0;1;8.70228e-05;1;0.0895731;10000;0.00882339;10001;0.137056;10001;normal;none;gmres;71929856;4096;41742336;440561664;4;1.37856e-15;serial_diffusion_gmres;0.32;101;100;101;43310;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:49;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;5.00679e-06;1;0;1;7.20024e-05;1;0.307401;10000;0.00888801;10001;0.357523;10001;normal;gamg;preonly;71938048;4096;43675648;440569856;1;0;serial_diffusion_gamg;0.5;101;100;101;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:49;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;1.09673e-05;1;0;1;8.4877e-05;1;0.206223;10000;0.00898504;10001;0.254975;10001;normal;pchypre;cg;71954432;4096;42037248;440586240;4;4.69595e-15;serial_diffusion_boomeramg;0.45;101;100;101;40000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:50;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;3.8147e-06;1;9.53674e-07;1;0.000108004;1;0.0255024;10000;0.00975132;10001;0.0699589;10001;normal;none;lu;71942144;4096;41852928;440573952;1;0;serial_diffusion_lu;0.25;201;200;201;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:50;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;0;1;0.000104904;1;0.0979548;10000;0.00993037;10001;0.149361;10001;normal;none;cg;71942144;4096;41738240;440573952;4;6.81532e-17;serial_diffusion_cg;0.33;201;200;201;43556;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:50;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;3.8147e-06;1;0;1;0.000119925;1;0.120283;10000;0.0103996;10001;0.174033;10001;normal;none;gmres;72077312;4096;42143744;440709120;4;4.20015e-15;serial_diffusion_gmres;0.38;201;200;201;43680;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:51;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;9.53674e-07;1;9.89437e-05;1;0.597772;10000;0.0127065;10001;0.655261;10001;normal;gamg;preonly;72261632;4096;43220992;440893440;1;0;serial_diffusion_gamg;0.86;201;200;201;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:52;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;2.86102e-06;1;0;1;0.000100136;1;0.537575;10000;0.0107164;10001;0.596533;10001;normal;pchypre;cg;71950336;4096;43520000;440582144;3;3.58894e-20;serial_diffusion_boomeramg;0.79;201;200;201;30000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:52;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;0;1;0.000183105;1;0.0271134;10000;0.0129809;10001;0.0861979;10001;normal;none;lu;72069120;4096;42729472;440700928;1;0;serial_diffusion_lu;0.27;501;500;501;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:52;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;4.05312e-06;1;9.53674e-07;1;0.000159025;1;0.190767;10000;0.0134201;10001;0.253732;10001;normal;none;cg;72212480;4096;42856448;440844288;5;7.93773e-16;serial_diffusion_cg;0.42;501;500;501;53740;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:53;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;4.05312e-06;1;9.53674e-07;1;0.000175953;1;0.250124;10000;0.0140989;10001;0.314441;10001;normal;none;gmres;72343552;4096;42782720;440975360;5;3.78803e-15;serial_diffusion_gmres;0.5;501;500;501;54105;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:54;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;4.05312e-06;1;0;1;0.000178099;1;1.23701;10000;0.0146732;10001;1.31649;10001;normal;gamg;preonly;72638464;4096;44306432;441270272;1;0;serial_diffusion_gamg;1.54;501;500;501;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:56;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;3.8147e-06;1;0;1;0.000172853;1;1.43081;10000;0.0143366;10001;1.50702;10001;normal;pchypre;cg;72216576;4096;43663360;440848384;3;4.01554e-17;serial_diffusion_boomeramg;1.67;501;500;501;30000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:56;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;0;1;0.00027895;1;0.0268073;10000;0.0208929;10001;0.100872;10001;normal;none;lu;72617984;4096;42913792;441249792;1;0;serial_diffusion_lu;0.28;1001;1000;1001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:57;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;3.09944e-06;1;9.53674e-07;1;0.00027895;1;0.576101;10000;0.0202951;10001;0.660727;10001;normal;none;cg;72765440;4096;42995712;441397248;9;2.89846e-15;serial_diffusion_cg;0.84;1001;1000;1001;100166;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:02:59;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;4.05312e-06;1;0;1;0.000268936;1;0.909339;10000;0.0215404;10001;1.00015;10001;normal;none;gmres;73027584;4096;42999808;441659392;9;6.16036e-15;serial_diffusion_gmres;1.19;1001;1000;1001;97560;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:03:01;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.19209e-06;1;4.05312e-06;1;0;1;0.000276089;1;2.0521;10000;0.0209072;10001;2.15558;10001;normal;gamg;preonly;73306112;4096;44765184;441937920;1;0;serial_diffusion_gamg;2.35;1001;1000;1001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
